tensor([-4.7227e-01, -5.7334e-01, -6.7610e-01, -9.2985e-01, -9.7472e-01,
        -1.2481e+00, -1.1119e-01,  1.7074e+00,  2.0309e+00,  2.3229e+00,
         2.6894e+00,  3.1557e+00,  3.6801e+00,  4.2780e+00, -1.2237e-01,
         5.7551e-01,  5.8425e-01,  7.2125e-01,  8.3655e-01,  9.4639e-01,
         1.1203e+00,  1.3053e+00,  1.4615e+00,  1.6799e+00,  1.9940e+00,
         2.2584e+00,  2.6427e+00,  3.2251e+00,  3.6748e+00,  4.2718e+00,
        -1.2237e-01, -2.7396e-01, -3.0731e-01, -4.6641e-01, -4.6381e-01,
        -7.6204e-01, -7.8381e-01, -8.0912e-01, -9.5710e-01, -1.1946e+00,
        -1.3552e-01, -4.5130e-02, -8.4009e-02, -1.3420e-01, -6.4530e-02,
        -1.0995e-01, -1.5311e-01, -1.3729e-01, -1.4689e-01, -2.1785e-01,
        -3.0454e-01, -3.5625e-01, -4.5867e-01, -5.7398e-01, -5.6897e-01,
        -7.1767e-01, -8.5996e-01, -1.0870e+00, -1.1931e+00, -1.2125e-01,
         1.5527e-01,  3.0264e-01,  8.9136e-02,  2.1520e-01,  2.9823e-01,
         3.4729e-01,  3.7192e-01,  4.3656e-01,  4.4227e-01,  5.0124e-01,
         5.5962e-01,  7.2599e-01,  8.4195e-01,  9.6875e-01,  1.1467e+00,
         1.2951e+00,  1.4366e+00,  1.6569e+00,  2.0190e+00,  2.3756e+00,
         2.6635e+00,  3.1431e+00,  3.6747e+00,  4.2448e+00, -1.2237e-01,
         8.1080e-02,  1.3417e-02, -1.6346e-01, -5.0577e-02, -1.4017e-01,
        -4.6706e-03, -5.5995e-02, -7.8578e-02, -1.7010e-01, -1.6885e-01,
        -3.0688e-01, -2.8052e-01, -3.2940e-01, -4.5138e-01, -5.5710e-01,
        -6.1269e-01, -7.5381e-01, -7.9633e-01, -1.0201e+00, -1.2316e+00,
        -4.3618e-02,  3.6224e+00,  4.2892e+00, -1.2237e-01, -2.5758e-01,
        -3.2647e-01, -3.2549e-01, -4.3490e-01, -5.0912e-01, -5.5171e-01,
        -8.0877e-01, -8.5401e-01, -1.0794e+00, -1.1047e+00, -4.3618e-02,
         3.6304e+00,  4.2066e+00, -1.2237e-01, -6.1561e-01, -7.0990e-01,
        -9.4260e-01, -9.9698e-01, -1.1590e+00, -1.3217e-01, -4.4829e-01,
        -4.4826e-01, -6.8627e-01, -7.7270e-01, -8.6329e-01, -1.0026e+00,
        -1.1263e+00, -4.1310e-03, -1.2344e-01, -3.2024e-01, -3.5040e-01,
        -3.1496e-01, -4.1590e-01, -4.6153e-01, -7.5961e-01, -6.8708e-01,
        -8.1922e-01, -1.0153e+00, -1.2213e+00, -4.3618e-02, -9.7968e-01,
        -1.1964e+00, -4.8334e-02, -6.2557e-02, -3.0663e-02, -1.3792e-01,
        -1.7791e-01, -1.2999e-01, -2.9424e-01, -3.0802e-01, -3.3930e-01,
        -4.6837e-01, -5.3312e-01, -6.3389e-01, -6.4482e-01, -8.2046e-01,
        -9.5574e-01, -1.2251e+00, -1.3552e-01,  5.1968e-02,  1.0279e-01,
        -1.1497e-03, -4.5384e-02,  9.4762e-03, -4.1790e-02, -3.2787e-02,
        -1.6323e-01, -1.8051e-01, -1.3382e-01, -1.4981e-01, -3.4315e-01,
        -2.5843e-01, -2.6438e-01, -3.4888e-01, -4.0419e-01, -5.7220e-01,
        -6.4141e-01, -7.4646e-01, -8.4899e-01, -9.8477e-01, -1.1483e+00,
        -8.8507e-02, -2.4960e-01, -2.7273e-01, -3.5539e-01, -4.3861e-01,
        -5.0957e-01, -6.1264e-01, -7.1566e-01, -9.2880e-01, -1.0317e+00,
        -1.1456e+00, -1.3217e-01,  4.6826e-02,  5.8316e-02,  3.7648e-02,
         7.2813e-02,  8.5544e-02,  7.0746e-02,  1.1032e-01,  6.9352e-02,
         5.6244e-02, -5.5782e-03,  4.5865e-02,  6.1632e-02,  6.3646e-02,
         8.0833e-02, -1.2735e-02,  1.3241e-01,  3.3327e-02, -6.2087e-02,
        -2.1932e-02,  1.1082e-02,  8.0713e-02, -1.7780e-02, -1.0629e-01,
        -6.7434e-02, -9.2614e-02, -2.3623e-01, -1.4390e-01, -2.4776e-01,
        -2.6740e-01, -3.6978e-01, -4.2610e-01, -4.8717e-01, -6.1228e-01,
        -7.8204e-01, -8.4321e-01, -1.0856e+00, -1.3240e+00, -5.0357e-02,
         3.9701e-02, -1.3634e-01, -4.7373e-02, -8.3238e-02, -1.2827e-01,
        -1.6094e-01, -1.6495e-01, -2.4932e-01, -2.5989e-01, -4.3845e-01,
        -5.5027e-01, -4.8797e-01, -5.6589e-01, -6.8230e-01, -9.8560e-01,
        -1.0242e+00, -1.2554e+00, -1.1415e-01,  1.2589e-02, -3.8315e-02,
        -5.5576e-02, -1.0316e-01, -1.3038e-01, -1.4721e-01, -7.8705e-02,
        -1.9397e-01, -2.1354e-01, -2.9920e-01, -2.3891e-01, -3.5221e-01,
        -4.0768e-01, -5.6176e-01, -6.0198e-01, -6.8539e-01, -8.7696e-01,
        -9.4067e-01, -1.1843e+00, -9.2685e-03,  4.9606e-02,  2.2959e-02,
         2.2063e-02,  1.7914e-02, -5.3653e-02,  2.7387e-02, -7.7554e-03,
         3.5058e-02,  1.6693e-02, -1.1036e-01, -7.6887e-02, -5.1636e-02,
        -9.6553e-02, -1.5932e-01, -1.4758e-01, -1.5857e-01, -2.1468e-01,
        -2.4563e-01, -3.9423e-01, -4.7183e-01, -5.9429e-01, -5.9077e-01,
        -6.8548e-01, -8.8122e-01, -1.1534e+00, -1.1644e+00,  5.7306e-03,
        -3.7326e-01, -4.0231e-01, -5.1214e-01, -6.9412e-01, -8.0030e-01,
        -8.6757e-01, -9.8603e-01, -1.1957e+00, -4.6716e-03, -8.7610e-01,
        -1.0755e+00, -1.2609e+00, -8.5550e-02, -9.8889e-02, -2.3092e-01,
        -2.8913e-01, -2.4452e-01, -4.0040e-01, -5.3255e-01, -4.6412e-01,
        -6.2976e-01, -7.0800e-01, -9.2184e-01, -1.0318e+00, -1.1769e+00,
        -1.3552e-01,  2.6411e+00,  3.1751e+00,  3.5163e+00,  4.2569e+00,
        -1.2237e-01, -3.7503e-01, -4.5604e-01, -5.2477e-01, -5.9404e-01,
        -7.7195e-01, -8.1979e-01, -1.0187e+00, -1.1774e+00, -1.1415e-01,
        -5.6538e-01, -7.3749e-01, -9.1719e-01, -1.0013e+00, -1.1863e+00,
        -1.2125e-01,  4.2650e+00, -1.2237e-01, -2.0401e-01, -1.9271e-01,
        -2.1012e-01, -1.8152e-01, -3.3381e-01, -4.4978e-01, -4.8208e-01,
        -6.8405e-01, -7.7665e-01, -9.6896e-01, -1.0022e+00, -1.2066e+00,
        -4.3618e-02, -4.4827e-02, -6.4282e-02, -1.3048e-01, -2.6734e-01,
        -1.7126e-01, -2.1316e-01, -2.5080e-01, -3.7796e-01, -3.3266e-01,
        -4.0441e-01, -5.1266e-01, -6.5545e-01, -7.9106e-01, -8.4230e-01,
        -9.6989e-01, -1.1707e+00, -4.5437e-02, -2.6519e-01, -3.2348e-01,
        -3.2887e-01, -3.2938e-01, -4.0278e-01, -5.7705e-01, -5.9691e-01,
        -7.1625e-01, -8.7055e-01, -1.0254e+00, -1.2332e+00, -8.5550e-02,
        -6.1419e-01, -7.2128e-01, -9.3114e-01, -1.0085e+00, -1.2248e+00,
        -8.7843e-03, -1.0269e+00, -1.2584e+00, -1.2125e-01,  6.3172e-02,
         1.9160e-02,  1.6481e-02,  1.3036e-01,  2.8859e-02,  1.6668e-02,
         2.1470e-02,  4.5838e-03, -1.8837e-01, -1.2097e-01, -6.7464e-02,
        -2.0035e-01, -1.9430e-01, -1.7565e-01, -2.0066e-01, -3.1600e-01,
        -3.4303e-01, -3.9916e-01, -5.2336e-01, -5.7303e-01, -7.3401e-01,
        -8.2833e-01, -1.0010e+00, -1.1996e+00, -1.1415e-01,  5.4493e-02,
         4.3045e-02,  1.6096e-02,  1.4357e-01,  1.0107e-02,  1.7368e-02,
         8.4534e-02, -1.0221e-01, -7.1455e-02, -1.9391e-02, -3.6740e-03,
        -8.0574e-02, -9.0650e-02, -6.5342e-02, -1.3340e-01, -3.3328e-01,
        -2.9672e-01, -2.8530e-01, -3.7405e-01, -4.4944e-01, -5.3417e-01,
        -5.9529e-01, -6.8582e-01, -8.1796e-01, -1.1381e+00, -1.1683e+00,
        -8.5550e-02, -3.7354e-01, -3.8479e-01, -5.2488e-01, -5.7073e-01,
        -7.5678e-01, -8.4894e-01, -1.0236e+00, -1.1932e+00, -1.1341e-01,
        -1.2515e-02, -4.8674e-02, -8.1568e-03, -1.1129e-02, -3.1995e-02,
        -5.7797e-03,  1.0981e-04, -6.7036e-02, -9.0703e-02, -1.0441e-01,
        -1.0940e-01, -1.5320e-01, -1.8274e-01, -2.0943e-01, -2.9785e-01,
        -3.8083e-01, -4.1414e-01, -5.7349e-01, -5.5533e-01, -7.5382e-01,
        -8.7640e-01, -9.8131e-01, -1.1819e+00, -9.2685e-03,  2.3428e+00,
         2.6524e+00,  3.1160e+00,  3.6453e+00,  4.3321e+00, -1.2237e-01,
        -2.5423e-01, -2.9763e-01, -4.3141e-01, -3.8259e-01, -4.9691e-01,
        -6.0759e-01, -7.6774e-01, -8.6916e-01, -1.0243e+00, -1.2167e+00,
        -1.2398e-01, -9.9282e-01, -1.2846e+00, -3.9418e-02, -6.2715e-02,
         1.1583e-02,  1.6488e-02,  2.5225e-02,  8.0514e-03, -1.8319e-02,
         3.6759e-02,  1.7265e-02, -6.9865e-02, -1.2778e-01, -1.2222e-01,
        -1.1833e-01, -2.3350e-01, -2.5356e-01, -3.5009e-01, -3.2993e-01,
        -3.9998e-01, -5.0558e-01, -6.1300e-01, -7.7425e-01, -9.3845e-01,
        -1.0260e+00, -1.2392e+00, -1.2125e-01,  2.2460e+00,  2.7152e+00,
         3.1208e+00,  3.6566e+00,  4.2007e+00, -1.2237e-01, -1.2449e+00,
        -1.3552e-01,  1.7155e+00,  2.0388e+00,  2.2752e+00,  2.7062e+00,
         3.0793e+00,  3.6932e+00,  4.3308e+00, -1.2237e-01, -1.2892e+00,
        -1.2125e-01,  7.1093e-02,  8.6866e-02,  9.1667e-02,  4.6778e-02,
         2.8187e-02,  3.7863e-02,  2.8060e-02,  4.1646e-02,  1.0454e-01,
         1.0721e-01,  2.7314e-03,  8.7202e-02,  6.6417e-02,  1.0550e-01,
         4.8234e-02,  7.9541e-02,  6.1068e-02,  5.7961e-02, -1.6290e-02,
         3.1320e-02, -3.2859e-02,  2.1932e-02, -1.5998e-02, -5.3334e-02,
         1.2111e-02, -6.7873e-02, -8.3202e-02, -4.6840e-02, -1.8866e-01,
        -1.5183e-01, -2.3706e-01, -2.3123e-01, -2.8051e-01, -3.2548e-01,
        -4.4168e-01, -4.9091e-01, -5.5818e-01, -6.7902e-01, -9.3785e-01,
        -9.9877e-01, -1.2518e+00, -5.0357e-02, -7.2306e-01, -8.5631e-01,
        -1.0888e+00, -1.1878e+00, -3.8183e-02, -1.2242e-01, -1.6815e-01,
        -2.7628e-01, -3.1502e-01, -3.9645e-01, -4.1317e-01, -4.8046e-01,
        -5.9501e-01, -7.0347e-01, -8.9199e-01, -1.0848e+00, -1.1841e+00,
        -1.2125e-01, -7.9636e-02, -1.1371e-01, -7.1552e-02, -7.8040e-02,
        -1.3569e-01, -1.8071e-01, -2.3902e-01, -3.3930e-01, -4.0818e-01,
