tensor([-39.5596, -18.5505, -18.5475, -17.8372, -17.9186, -18.8835, -18.5031,
        -18.6532, -18.4376, -18.7715, -18.4944, -18.1305, -18.5660, -40.0693,
        -19.1920, -18.4894, -18.5262, -18.3466, -18.7301, -18.6187, -18.2664,
        -18.5024, -18.1424, -18.6362, -18.5686, -18.8992, -18.3944, -18.1885,
        -18.8321, -18.6419, -18.4410, -18.2368, -18.4763, -18.8542, -19.4086,
        -18.5071, -17.7353, -18.0147, -18.1561, -18.7022, -18.4088, -18.2551,
        -19.3911, -18.3073, -18.5585, -18.2613, -18.2692, -18.1305, -17.9145,
        -18.0487, -18.7279, -18.2556, -18.2692, -18.3657, -18.3140, -18.1388,
        -18.7137, -18.5081, -18.4199, -18.6248, -18.4398, -18.2681, -18.3926,
        -18.4754, -18.8304, -18.4956, -18.4754, -18.2236, -18.5505, -18.3708,
        -18.3534, -18.5278, -18.1486, -39.8754, -39.7949, -40.1380, -18.2069,
        -18.0376, -18.3311, -18.6823, -18.6823, -18.1561, -18.5660, -40.0225,
        -18.5806, -39.8761, -18.2324, -18.5114, -19.4229, -18.3216, -18.8798,
        -19.7217, -18.5725, -18.4763, -18.6268, -18.7393, -18.3879, -17.7364,
        -18.3926, -18.2606, -18.5651, -18.2113, -18.3285, -18.4377, -18.7844,
        -39.9942, -18.9753, -18.6823, -18.9172, -18.7147, -18.1372, -18.2692,
        -18.3767, -18.7097, -17.8933, -19.1920, -18.6564, -18.2113, -18.2156,
        -18.2895, -18.6434, -18.2376, -18.8303, -18.6348, -18.6227, -18.1657,
        -18.5299, -18.1090, -18.6823, -18.7530, -18.5817, -17.7320, -18.2331,
        -18.2821, -18.5614, -18.2176, -39.9913, -18.7517, -18.5147, -18.8100,
        -19.3911, -18.3329, -19.1920, -18.5128, -18.4313, -18.4127, -18.6406,
        -18.5545, -18.6625, -18.5505, -18.3542, -18.0276, -18.3645, -18.5200,
        -18.6268, -18.1156, -18.4554, -18.8216, -18.2895, -39.9971, -18.4689,
        -18.5262, -18.6598, -18.3050, -18.2547, -18.4702, -18.8606, -18.2692,
        -18.7844, -18.6147, -18.6430, -18.2514, -18.4281, -17.9370, -18.3944,
        -19.1037, -18.4495, -18.6034, -18.2742, -18.6975, -18.2690, -18.3532,
        -18.3579, -18.7662, -18.7112, -18.5661, -18.5574, -17.7038, -17.9186,
        -18.0376, -18.4070, -18.1967, -18.4334, -39.8232, -18.4160, -18.5427,
        -18.6366, -18.4221, -18.1801, -18.2577, -18.0276, -18.0592, -18.3520,
        -18.2789, -18.4836, -18.8870, -17.9175, -18.4176, -18.2646, -18.4754,
        -18.3914, -18.2002, -18.2785, -19.4086, -17.9370, -18.3882, -18.3198,
        -18.6227, -18.4094, -18.5549, -17.7893, -39.9270, -18.2638, -18.1657,
        -18.4710, -17.8557, -18.3050, -17.9725, -18.3513, -18.6366, -18.5660,
        -40.0999, -18.8747, -18.3714, -18.3541, -17.8541, -18.2823, -18.1737,
        -18.8727, -18.7049, -18.5057, -18.7348, -18.1093, -18.2555, -18.6085,
        -18.2130, -18.6758, -18.7049, -18.5323, -18.2001, -18.0642, -18.1833,
        -18.3783, -18.5776, -18.2872, -18.4220, -18.4956, -17.8031, -18.4820,
        -18.6839, -18.0509, -18.6992, -18.8426, -18.2692, -18.5621, -18.5905,
        -18.5857, -18.4915, -18.0304, -18.4443, -18.5193, -18.1145, -18.0847,
        -18.4763, -18.1343, -18.2872, -18.1662, -18.4601, -18.9890, -18.3497,
        -18.1360, -18.3728, -18.5955, -18.3108, -18.6150, -18.6549, -18.3728,
        -18.5641, -18.6392, -18.2577, -18.7174, -18.1801, -18.2524, -18.7530,
        -18.9956, -18.1967, -19.0245, -19.0061, -18.2376, -18.7844, -18.2113,
        -18.8216, -17.8279, -18.2570, -18.7542, -18.4797, -18.4723, -18.4070,
        -18.0876, -18.1895, -18.7022, -18.4334, -18.7603, -18.1737, -18.4377,
        -18.3944, -18.5259, -18.0909, -18.2794, -18.5739, -18.1688, -18.5827,
        -18.2328, -18.4987, -18.3823, -18.5475, -18.6268, -18.3208, -18.5427,
        -18.6564, -18.2789, -18.2362, -18.7228, -18.4281, -18.4810, -17.9886,
        -18.6150, -18.2202, -18.4096, -39.9806, -18.1668, -18.1074, -18.7465,
        -18.7034, -18.6823, -18.1753, -18.2577, -18.5739, -18.2121, -18.2352,
        -18.5898, -18.4554, -18.5323, -18.2039, -18.4313, -18.5739, -18.4207,
        -18.3002, -18.1833, -18.3087, -18.0179, -18.2452, -18.7844, -18.4398,
        -39.9750, -18.0726, -18.3542, -18.0847, -18.4528, -18.6062, -18.7614,
        -18.2526, -18.5372, -17.7893, -18.5455, -18.5810, -18.1867, -18.7570,
        -18.7884, -18.2705, -18.3206, -17.9175, -18.5581, -18.1561, -18.3198,
        -18.4616, -18.1561, -18.4763, -18.2556, -18.9027, -18.7662, -18.7513,
        -18.5893, -18.2057, -19.2869, -18.6133, -18.5029, -18.4163, -18.1688,
        -19.0041, -18.4380, -18.1360, -18.6839, -18.1990, -18.4801, -18.4601,
        -19.2704, -18.4088, -18.3611, -18.3783, -18.2062, -18.2324, -18.5660,
        -18.8758, -18.3800, -19.2310, -17.9175, -18.1305, -18.3088, -18.4833,
        -18.8521, -18.1007, -17.6144, -18.4249, -39.9419, -19.2869, -18.4803,
